pedido,status_mais_recente,data_ultimo_lancamento,quantidade_lancamentos
Fatima,Pedido Embalado,2026-02-16 09:49:13,2
Paulo,Pedido Embalado,2026-02-16 09:48:31,24
Brenda,Pedido Embalado,2026-02-16 09:39:59,38
Carlos,Pedido Embalado,2026-02-16 09:08:09,9
Cadeiras Araujo,Registrado,2026-02-16 07:32:22,4
Alumi,Pedido Embalado,2026-02-16 07:15:21,174
Edvaldo,Pedido Embalado,2026-02-16 06:57:57,1
Clarice,Pedido Embalado,2026-02-16 06:45:55,3
LM,Pedido Embalado,2026-02-16 06:19:25,151
Eduardo,Registrado,2026-02-13 14:37:43,14
Lucas,Pedido Embalado,2026-02-13 13:34:50,29
AK,Pedido Embalado,2026-02-13 11:34:03,5
IVAN,Pedido Embalado,2026-02-13 11:33:14,42
Clovis,Registrado,2026-02-13 09:24:50,13
Chicão,Pedido Embalado,2026-02-13 08:50:15,1
Geraldo,Pedido Embalado,2026-02-13 08:25:17,16
Lindomar,Pedido Embalado,2026-02-13 07:34:07,3
Paula,Pedido Embalado,2026-02-13 07:13:16,3
Aline,Registrado,2026-02-13 07:07:40,7
Jessica,Pedido Embalado,2026-02-13 06:48:57,92
Allan,Pedido Embalado,2026-02-12 16:55:42,40
Benjamin,Registrado,2026-02-12 11:27:15,12
LUIZ,Pedido Embalado,2026-02-12 10:52:37,20
João Sá,Pedido Embalado,2026-02-12 09:57:01,13
Lindiomar,Pedido Embalado,2026-02-12 09:33:47,16
Hasak,Pedido Embalado,2026-02-12 09:04:19,12
Delta,Pedido Embalado,2026-02-12 07:59:23,1
Adalmir,Pedido Embalado,2026-02-12 07:35:08,1
Tania,Pedido Embalado,2026-02-12 07:27:54,19
Danilo,Pedido Embalado,2026-02-11 14:45:15,58
Traldi,Pedido Embalado,2026-02-11 13:38:47,2
Débora,Pedido Embalado,2026-02-11 11:14:41,24
Daniele,Pedido Embalado,2026-02-11 10:58:14,7
Bruna,Pedido Embalado,2026-02-11 09:39:39,1
Jaqueline,Pedido Embalado,2026-02-11 09:30:08,9
Lázaro,Pedido Embalado,2026-02-11 08:47:44,1
Clube de mãe,Pedido Embalado,2026-02-11 08:39:03,2
Alexander,Pedido Embalado,2026-02-11 06:47:13,1
Marcia,Registrado,2026-02-10 16:43:37,11
Raio de luz,Pedido Embalado,2026-02-10 15:44:25,8
Mavie,Pedido Embalado,2026-02-10 14:39:00,5
Wellington,Pedido Embalado,2026-02-10 14:36:32,1
João,Pedido Embalado,2026-02-10 09:57:46,16
Thiago,Registrado,2026-02-10 08:57:14,1
Ak. Oliveira,Cancelado,2026-02-10 08:04:59,1
Marcos,Pedido Embalado,2026-02-10 07:41:36,6
Maria,Pedido Embalado,2026-02-09 18:04:05,27
Natalina,Pedido Embalado,2026-02-09 15:35:01,1
Valdeir,Pedido Embalado,2026-02-09 15:01:47,2
Odair,Registrado,2026-02-09 14:32:32,6
Gustavo,Pedido Embalado,2026-02-09 14:13:45,4
Grinaldo,Registrado,2026-02-09 11:06:38,13
Ale,Pedido Embalado,2026-02-09 07:20:45,2
Casa Junco,Pedido Embalado,2026-02-06 11:02:22,5
Denilson,Pedido Embalado,2026-02-06 10:12:39,180
Patricia,Pedido Embalado,2026-02-06 09:39:04,3
Gustavo Marcos,Pedido Embalado,2026-02-06 08:25:28,1
Madplan,Pedido Embalado,2026-02-06 07:41:24,18
Belas artes,Pedido Embalado,2026-02-05 16:06:56,5
Everton,Pedido Embalado,2026-02-05 15:39:50,8
Gilmar,Registrado,2026-02-05 13:56:53,2
Tiago,Registrado,2026-02-05 13:32:09,3
Lau,Pedido Embalado,2026-02-04 13:12:26,6
Valdir,Pedido Embalado,2026-02-04 11:08:21,8
Elias,Pedido Embalado,2026-02-04 11:07:15,2
Ivo,Pedido Embalado,2026-02-04 09:58:36,1
Hyza,Pedido Embalado,2026-02-04 06:37:46,8
Lohan,Pedido Embalado,2026-02-03 16:04:28,3
Thais,Pedido Embalado,2026-02-03 14:56:16,29
Camila,Cancelado,2026-02-03 14:16:31,2
Guilherme,Pedido Embalado,2026-02-03 10:24:19,160
Araujo Cadeiras,Registrado,2026-02-03 10:01:19,2
Marilda,Registrado,2026-02-03 10:00:20,1
Mária,Pedido Embalado,2026-02-02 11:56:38,1
Mateus,Cancelado,2026-02-02 09:06:15,1
L Sobral,Pedido Embalado,2026-02-02 06:55:08,3
Rei do Junco,Pedido Embalado,2026-01-30 13:22:32,3
David,Pedido Embalado,2026-01-30 08:26:29,8
C.G Andreazzi,Registrado,2026-01-30 08:12:45,1
Felipe,Pedido Embalado,2026-01-29 15:08:50,2
Vila Náutica,Pedido Embalado,2026-01-29 13:59:42,12
Emerson,Pedido Embalado,2026-01-29 13:41:21,10
Ana,Pedido Embalado,2026-01-29 11:22:55,4
Beijamin,Pedido Embalado,2026-01-29 10:23:35,1
Alessandro,Pedido Embalado,2026-01-29 10:05:12,2
Maalum,Pedido Embalado,2026-01-28 16:36:27,6
Rafael,Pedido Embalado,2026-01-28 15:17:51,6
Gerson,Registrado,2026-01-28 14:58:23,4
Leticia,Pedido Embalado,2026-01-28 11:38:24,2
Paulo Sumaré,Registrado,2026-01-28 10:36:14,1
TOK,Pedido Embalado,2026-01-28 09:12:26,7
Ivanilde,Pedido Embalado,2026-01-28 08:14:18,5
Lazáro,Pedido Embalado,2026-01-27 16:20:17,3
Casa Rigo,Pedido Embalado,2026-01-27 15:41:19,29
Bruno,Pedido Embalado,2026-01-27 14:23:53,5
Pedro Henrique,Registrado,2026-01-27 12:02:31,1
Andrado,Pedido Embalado,2026-01-27 11:55:30,4
Andi,Cancelado,2026-01-27 10:03:45,2
Kendra,Pedido Embalado,2026-01-26 15:43:42,3
guilheme,Pedido Embalado,2026-01-26 12:08:11,3
Debora,Registrado,2026-01-26 11:59:17,47
Marcio,Pedido Embalado,2026-01-26 10:27:15,9
Edivaldo,Pedido Embalado,2026-01-26 09:37:33,3
Vinicius,Pedido Embalado,2026-01-26 08:57:50,3
Angelo,Pedido Embalado,2026-01-26 07:56:15,5
Alan,Pedido Embalado,2026-01-23 14:11:26,6
Leonice,Pedido Embalado,2026-01-23 10:38:05,7
Agnes,Pedido Embalado,2026-01-23 09:29:34,3
Manuel,Pedido Embalado,2026-01-22 14:53:30,2
Amostra - Alumi,Registrado,2026-01-21 16:11:19,2
La Casa,Pedido Embalado,2026-01-21 15:48:05,1
Gibi,Pedido Embalado,2026-01-21 15:36:38,6
Anele,Pedido Embalado,2026-01-21 15:20:25,5
Abdou,Pedido Embalado,2026-01-21 13:33:46,4
Raio de sol,Cancelado,2026-01-20 14:34:17,1
Gabriel,Registrado,2026-01-20 14:03:08,1
BM,Pedido Embalado,2026-01-20 11:52:27,1
Igor,Pedido Embalado,2026-01-20 08:38:52,6
Alumi - Amostra,Pedido Embalado,2026-01-20 08:28:36,10
Elite Moveis,Pedido Embalado,2026-01-20 07:00:55,1
RAONE,Pedido Embalado,2026-01-19 11:07:36,1
Pedro,Pedido Embalado,2026-01-19 10:36:45,5
Vitor,Pedido Embalado,2026-01-19 08:53:56,5
Erika Alejandra,Pedido Embalado,2026-01-16 17:53:37,15
Erika,Pedido Embalado,2026-01-16 14:12:23,1
Renan,Pedido Embalado,2026-01-16 10:47:21,8
Junior,Registrado,2026-01-16 10:37:38,1
Matheus,Pedido Embalado,2026-01-16 09:00:41,6
Michel,Pedido Embalado,2026-01-16 08:42:50,2
Erica,Registrado,2026-01-15 16:56:02,7
Francisco,Pedido Embalado,2026-01-15 08:38:09,17
Alin,Pedido Embalado,2026-01-14 07:29:38,2
Neca,Pedido Embalado,2026-01-13 08:47:15,1
Jaqueline WJ,Pedido Embalado,2026-01-13 07:39:35,19
Donizeti,Pedido Embalado,2026-01-12 15:13:20,3
Fernando,Pedido Embalado,2026-01-12 14:00:06,2
10120,Registrado,2026-01-12 09:25:25,2
Ober,Pedido Embalado,2026-01-09 15:02:14,1
Lucas Ateliê,Pedido Embalado,2026-01-09 14:11:37,3
Lucas De Ateliê,Pedido Embalado,2026-01-09 09:09:17,2
Produtos Final,Registrado,2026-01-09 07:06:49,2
1507,Pedido Embalado,2026-01-09 06:50:09,1
Móveis Herreira,Pedido Embalado,2026-01-08 13:07:47,9
Miguel,Registrado,2026-01-08 13:05:49,2
Ludi,Pedido Embalado,2026-01-08 10:02:37,4
Ricardo,Pedido Embalado,2026-01-08 09:52:01,3
10309,Pedido Embalado,2026-01-08 07:32:57,7
José gibi,Pedido Embalado,2026-01-08 07:06:35,1
Traldi Larissa,Pedido Embalado,2026-01-07 15:21:26,2
Art House,Pedido Embalado,2026-01-07 10:19:07,1
José,Pedido Embalado,2026-01-06 16:55:40,3
Túlia,Pedido Embalado,2026-01-06 15:44:13,5
Wesley,Pedido Embalado,2026-01-06 10:18:33,1
Lucas Santos,Pedido Embalado,2026-01-06 09:56:51,4
Consumidor final,Registrado,2026-01-06 08:10:57,1
Paulo Sérgio,Pedido Embalado,2026-01-05 11:23:35,2
Francisco Souza,Registrado,2025-12-31 11:06:41,1
61,Registrado,2025-12-30 16:18:31,1
58,Registrado,2025-12-29 16:22:22,2
53,Cancelado,2025-12-24 07:49:42,4
WJ,Pedido Embalado,2025-12-23 08:37:55,21
MC Decoração,Pedido Embalado,2025-12-23 08:07:23,4
Alvoro,Pedido Embalado,2025-12-23 08:00:09,8
Evora,Pedido Embalado,2025-12-23 07:45:44,84
Mallu,Pedido Embalado,2025-12-23 06:32:20,1
Maria veronica,Cancelado,2025-12-22 11:05:39,3
Teresinha,Pedido Embalado,2025-12-22 10:49:53,1
Allex,Cancelado,2025-12-19 15:09:08,2
Lidinaldo,Registrado,2025-12-19 14:50:35,2
Lucas Escareli,Pedido Embalado,2025-12-19 14:41:21,1
10384,Cancelado,2025-12-19 13:58:55,3
10433,Registrado,2025-12-19 13:30:51,1
Valdivino,Pedido Embalado,2025-12-19 13:23:32,3
Flavio,Impressão,2025-12-19 12:08:05,2
Lucas Scareli,Pedido Embalado,2025-12-19 07:33:08,1
10402,Pedido Embalado,2025-12-19 07:17:49,7
Robson,Pedido Embalado,2025-12-18 13:42:28,3
Sergio,Pedido Embalado,2025-12-18 12:31:19,3
10403,Pedido Embalado,2025-12-18 11:26:28,1
Grenaldo,Pedido Embalado,2025-12-18 10:34:15,2
10407,Pedido Embalado,2025-12-18 09:17:38,2
10319,Pedido Embalado,2025-12-18 08:44:33,3
10330,Pedido Embalado,2025-12-18 08:37:08,1
R&R,Pedido Embalado,2025-12-18 07:55:39,7
Naju,Pedido Embalado,2025-12-18 07:27:19,1
Larissa,Pedido Embalado,2025-12-18 07:23:57,5
10393,Pedido Embalado,2025-12-17 11:47:14,13
10373,Pedido Embalado,2025-12-17 11:29:34,6
10397,Pedido Embalado,2025-12-17 11:27:05,2
10394,Pedido Embalado,2025-12-17 10:46:38,1
10396,Pedido Embalado,2025-12-17 10:26:08,2
10392,Pedido Embalado,2025-12-17 09:15:11,2
10353,Pedido Embalado,2025-12-17 08:00:16,2
10391,Pedido Embalado,2025-12-17 07:55:52,1
Itu,Pedido Embalado,2025-12-17 07:14:08,1
10374,Pedido Embalado,2025-12-17 06:48:44,9
10388,Pedido Embalado,2025-12-16 15:47:28,1
10385,Pedido Embalado,2025-12-16 14:54:37,2
10361,Pedido Embalado,2025-12-16 14:22:52,2
10379,Pedido Embalado,2025-12-16 11:55:30,1
10381,Impressão,2025-12-16 11:50:43,1
ANDRE/CADEIRAS,Impressão,2025-12-16 10:50:31,2
JOÃO AS,Pedido Embalado,2025-12-16 10:28:37,2
10355,Pedido Embalado,2025-12-16 08:51:47,5
10354,Pedido Embalado,2025-12-16 08:02:26,1
10372,Pedido Embalado,2025-12-16 07:18:33,1
10370,Pedido Embalado,2025-12-15 16:37:42,1
10371,Impressão,2025-12-15 16:24:44,1
10378,Pedido Embalado,2025-12-15 14:58:15,1
10367,Pedido Embalado,2025-12-15 12:47:01,2
10368,Impressão,2025-12-15 11:36:00,3
10155,Pedido Embalado,2025-12-15 10:36:26,7
10362,Pedido Embalado,2025-12-15 10:04:01,1
10359,Pedido Embalado,2025-12-15 09:14:10,1
10352,Pedido Embalado,2025-12-15 09:07:37,6
10360,Pedido Embalado,2025-12-15 09:04:46,1
10358,Pedido Embalado,2025-12-15 09:02:29,2
vila nautica,Pedido Embalado,2025-12-15 08:10:49,15
10347,Pedido Embalado,2025-12-15 07:29:06,1
10356,Pedido Embalado,2025-12-15 07:13:59,2
10333,Impressão,2025-12-11 14:10:19,2
10329,Cancelado,2025-12-11 12:45:52,1
10137,Pedido Embalado,2025-12-11 12:37:12,7
10327,Impressão,2025-12-11 11:47:39,1
10326,Pedido Embalado,2025-12-11 11:21:23,1
10324,Pedido Embalado,2025-12-11 11:13:13,1
10320,Impressão,2025-12-11 10:15:45,2
10322,Impressão,2025-12-11 10:09:57,4
10312,Impressão,2025-12-11 09:37:27,2
10296,Impressão,2025-12-11 09:20:52,4
MC,Impressão,2025-12-11 08:15:58,6
PAULO MOGI,Impressão,2025-12-11 07:40:13,6
10315,Impressão,2025-12-11 07:20:32,1
CG ANDREAZZI,Impressão,2025-12-10 15:08:42,1
MATIAS,Impressão,2025-12-10 14:38:54,1
10310,Cancelado,2025-12-10 11:31:38,3
GI,Impressão,2025-12-10 10:58:58,4
JAIR NOVAES,Impressão,2025-12-10 09:53:52,5
10295,Impressão,2025-12-09 11:08:24,1
10290,Impressão,2025-12-09 10:21:48,2
10291,Impressão,2025-12-09 10:15:04,2
10292,Impressão,2025-12-09 09:56:02,6
10288,Impressão,2025-12-09 09:28:12,4
10239,Cancelado,2025-12-09 09:08:34,7
Gi móveis herreira,Impressão,2025-12-08 16:38:57,2
10244,Pedido Embalado,2025-12-08 14:59:28,1
10279,Impressão,2025-12-08 11:31:44,1
10275,Impressão,2025-12-08 09:16:49,1
10259,Impressão,2025-12-08 09:08:40,1
Tarciso,Impressão,2025-12-05 15:23:16,3
10254,Impressão,2025-12-05 15:03:55,2
10252,Impressão,2025-12-05 14:57:42,1
10260,Impressão,2025-12-05 13:44:35,1
10164,Pedido Embalado,2025-12-05 13:41:54,4
10243,Cancelado,2025-12-05 09:29:30,1
10248,Impressão,2025-12-05 08:45:35,4
Beto,Cancelado,2025-12-04 15:49:44,32
Jurandir,Impressão,2025-12-04 14:45:25,1
10247,Impressão,2025-12-04 12:47:46,1
10242,Impressão,2025-12-04 11:47:47,2
10241,Impressão,2025-12-04 11:41:34,3
David Cordeiro,Impressão,2025-12-04 09:37:54,5
andreia,Impressão,2025-12-04 09:13:41,2
modern desing,Pedido Embalado,2025-12-04 09:01:14,1
10231,Impressão,2025-12-04 08:25:07,2
Marco,Devolução,2025-12-04 08:02:46,4
10179,Impressão,2025-12-04 07:50:43,2
JMB,Impressão,2025-12-04 07:26:03,3
JM,Pedido Embalado,2025-12-04 07:12:18,1
l.m,Pedido Embalado,2025-12-03 12:08:41,2
Etiqueta 3º Volume,Pedido Embalado,2025-12-03 10:43:35,1
ARQUITETO,Impressão,2025-12-03 08:57:35,1
10206,Impressão,2025-12-03 07:26:11,1
10214,Impressão,2025-12-02 16:43:39,2
10215,Impressão,2025-12-02 16:26:18,5
10213,Impressão,2025-12-02 16:02:26,1
10209,Impressão,2025-12-02 15:32:13,2
10191,Impressão,2025-12-02 15:15:46,1
10211,Pedido Embalado,2025-12-02 15:09:10,1
10210,Impressão,2025-12-02 15:04:34,3
10207,Cancelado,2025-12-02 14:20:13,13
10197,Cancelado,2025-12-02 11:50:23,4
Amostra/souplan,Impressão,2025-12-02 10:38:45,1
10204,Pedido Embalado,2025-12-02 09:01:51,1
10192,Impressão,2025-12-02 08:10:02,3
10203,Impressão,2025-12-02 08:04:51,1
19610,Pedido Embalado,2025-12-01 15:33:58,2
10189,Pedido Embalado,2025-12-01 10:04:17,2
10194,Cancelado,2025-12-01 09:53:12,2
10182,Pedido Embalado,2025-12-01 08:56:38,8
10178,Pedido Embalado,2025-11-28 14:55:45,5
10183,Pedido Embalado,2025-11-28 14:33:24,1
10129,Pedido Embalado,2025-11-28 12:49:47,2
10165,Pedido Embalado,2025-11-28 12:03:33,38
10173,Pedido Embalado,2025-11-28 07:48:49,1
10169,Pedido Embalado,2025-11-27 14:29:03,1
10156,Pedido Embalado,2025-11-27 14:05:52,7
10163,Impressão,2025-11-27 11:19:05,2
10158,Pedido Embalado,2025-11-27 10:26:54,8
10162,Pedido Embalado,2025-11-27 09:32:12,1
10159,Pedido Embalado,2025-11-27 07:14:26,3
10153,Pedido Embalado,2025-11-27 06:53:24,3
10150,Pedido Embalado,2025-11-26 14:03:16,2
